post_id,post_type,likes,comments,shares
post_108,Reels,74,56,42
post_109,Static Image,336,26,23
post_110,Carousel,205,72,29
post_111,Static Image,157,46,39
post_112,Carousel,398,93,40
post_113,Carousel,231,34,6
post_114,Carousel,466,24,36
post_115,Reels,124,87,12
post_116,Reels,135,45,35
post_117,Reels,347,17,21
post_118,Reels,182,42,19
post_119,Carousel,127,36,44
post_120,Static Image,452,72,27
post_121,Reels,316,87,1
post_122,Carousel,187,46,19
post_123,Static Image,124,43,21
post_124,Carousel,424,33,4
post_125,Carousel,186,80,35
post_126,Static Image,285,79,10
post_127,Reels,462,87,6
post_128,Static Image,483,52,29
post_129,Carousel,328,52,25
post_130,Static Image,94,77,19
post_131,Static Image,354,30,50
post_132,Static Image,493,60,21
post_133,Reels,287,28,33
post_134,Reels,414,84,46
post_135,Static Image,418,64,3
post_136,Static Image,305,67,12
post_137,Reels,413,39,27
post_138,Reels,368,52,42
post_139,Carousel,497,64,31
post_140,Carousel,185,50,22
post_141,Static Image,325,98,6
post_142,Carousel,386,42,9
post_143,Reels,264,66,22
post_144,Reels,475,100,9
post_145,Static Image,127,62,45
post_146,Carousel,131,29,2
post_147,Reels,360,36,23
post_148,Static Image,58,22,15
post_149,Reels,318,43,15
post_150,Carousel,321,25,11
post_151,Reels,415,95,39
post_152,Static Image,94,42,10
post_153,Reels,238,25,32
post_154,Static Image,207,48,45
post_155,Carousel,245,84,48
post_156,Reels,102,76,5
post_157,Carousel,457,91,13
post_158,Carousel,55,91,9
post_159,Carousel,55,58,31
post_160,Reels,230,100,42
post_161,Reels,465,63,29
post_162,Reels,498,19,32
post_163,Carousel,230,94,47
post_164,Reels,405,83,15
post_165,Reels,348,74,46
post_166,Reels,358,90,37
post_167,Static Image,494,12,4
post_168,Carousel,309,52,10
post_169,Reels,225,70,17
post_170,Reels,444,55,17
post_171,Carousel,362,12,13
post_172,Carousel,475,65,41
post_173,Reels,79,10,23
post_174,Static Image,356,68,2
post_175,Static Image,373,20,8
post_176,Static Image,250,85,19
post_177,Carousel,394,17,33
post_178,Static Image,441,66,41
post_179,Static Image,100,80,10
post_180,Static Image,266,46,38
post_181,Carousel,243,29,5
post_182,Carousel,330,78,7
post_183,Static Image,453,92,38
post_184,Carousel,381,57,50
post_185,Carousel,432,94,40
post_186,Carousel,304,51,14
post_187,Reels,368,37,42
post_188,Reels,167,19,16
post_189,Carousel,312,22,6
post_190,Carousel,272,53,47
post_191,Reels,126,90,16
post_192,Reels,101,10,18
post_193,Static Image,334,56,1
post_194,Carousel,318,78,43
post_195,Static Image,101,48,44
post_196,Static Image,153,63,31
post_197,Carousel,110,95,23
post_198,Reels,251,90,17
post_199,Carousel,495,52,32
post_200,Reels,245,14,5
